"Rank","Player","Team","Positions","ESPN","CBS","Yahoo","RTS","NFBC","FT","AVG"
"77","Gerrit Cole","NYY","SP","74","78","78","78","77","79","78.0"
"78","Jake Arrieta","CHC","SP","101","70","84","76","97","70","79.4"
"79","David Robertson","","RP","95","91","76","77","75","82","80.2"
"80","Masahiro Tanaka","","SP","84","72","115","85","125","55","82.2"
"81","Jacob deGrom","NYM","SP","90","69","98","79","109","81","83.4"
"82","Matt Holliday","","LF","85","79","66","86","92","76","83.6"
"83","Chris Davis","BAL","1B","75","85","93","94","64","74","84.2"
"84","Mark Melancon","SD","RP","79","94","90","83","81","100","85.4"
"85","Devin Mesoraco","","C","96","55","97","74","80","86","86.6"
"86","Hisashi Iwakuma","","SP","116","100","77","72","95","90","86.8"
"87","Charlie Blackmon","COL","RF","132","95","73","97","76","104","89.0"
"88","Alex Wood","SF","SP,RP","130","96","94","75","99","83","89.4"
"89","Tyson Ross","","SP","89","93","106","82","91","93","89.6"
"90","Kris Bryant","CHC","3B,LF,RF","94","82","99","101","79","114","91.0"
"91","David Wright","","3B","120","102","83","92","102","89","93.6"
"92","Dustin Pedroia","","2B","73","99","85","103","100","91","95.6"
"93","Jay Bruce","","1B,LF,RF,DH","98","98","87","124","89","106","95.6"
"94","Alexei Ramirez","","SS","92","113","105","88","88","129","97.2"
"95","Evan Gattis","","DH,Util","104","48","109","91","82","102","97.6"
"96","Dellin Betances","NYM","RP","114","105","95","99","96","95","98.0"
"97","Trevor Rosenthal","","RP","87","106","103","90","106","84","98.4"
"98","Hunter Pence","","LF,RF","91","141","96","111","113","88","99.8"
"99","Carlos Carrasco","NYM","SP,RP","106","86","114","81","112","92","102.0"
"100","Mookie Betts","LAD","CF,RF","86","115","71","108","93","110","102.4"
"101","Kolten Wong","MIL","2B","93","92","112","119","105","163","104.2"
"102","Kole Calhoun","ARI","RF","71","128","86","107","85","121","105.4"
"103","Alex Cobb","LAA","SP","117","108","92","100","111","87","105.6"
"104","Ryan Zimmerman","WSH","1B,3B","113","89","121","146","116","94","106.6"
"105","Kenley Jansen","LAD","RP","105","140","104","128","86","112","107.0"
"106","Jorge Soler","KC","RF,DH","119","103","74","105","101","108","107.2"
"107","Gio Gonzalez","","SP,RP","78","119","101","98","119","103","108.0"
"108","Chris Carter","MIN","1B","83","111","107","159","107","138","109.2"
"109","Manny Machado","SD","3B,SS","97","104","116","147","130","101","109.6"
"110","Mark Trumbo","","DH,Util","99","132","120","118","98","119","110.8"
"111","Cody Allen","","RP","108","124","110","102","90","124","113.6"
"112","Alex Gordon","","LF","103","97","81","131","129","111","114.2"
"113","J.D. Martinez","BOS","LF,RF,DH","142","74","102","104","115","113","115.2"
"114","Josh Harrison","WSH","2B,3B","143","122","135","120","104","105","117.2"
"115","Starlin Castro","WSH","2B,3B","77","131","131","84","108","134","117.6"
"116","Yan Gomes","WSH","C","131","118","117","96","87","127","117.8"
"117","Salvador Perez","KC","C","118","84","128","112","114","118","118.0"
"118","Marcell Ozuna","ATL","LF,DH","111","116","108","144","126","135","119.2"
"119","Michael Wacha","TB","SP,RP","110","114","154","117","137","122","120.0"
"120","Huston Street","","RP","115","123","124","127","121","99","122.0"
"121","Steve Cishek","HOU","RP","125","127","129","114","103","117","122.4"
"122","Garrett Richards","BOS","SP","102","120","123","106","136","132","123.4"
"123","Drew Storen","","RP","150","126","113","123","117","139","123.6"
"124","Zack Britton","NYY","RP","137","109","155","134","124","115","123.8"
"125","Phil Hughes","","SP,RP","184","90","132","116","170","116","124.8"
"126","Yadier Molina","STL","C","129","139","119","110","131","153","125.6"
"127","Matt Carpenter","STL","3B,DH","100","142","118","129","144","97","126.6"
"128","Pablo Sandoval","ATL","1B,3B,DH","107","159","80","126","123","125","128.0"
"129","Yu Darvish","SD","SP","","144","42","36","68","351","128.2"
"130","Elvis Andrus","OAK","SS","112","88","126","137","128","141","128.8"
"131","Lance Lynn","CWS","SP","121","135","143","109","143","98","130.2"
"132","Neil Walker","","1B,2B,3B","148","121","139","155","122","126","131.2"
"133","Jimmy Rollins","","SS","128","158","137","125","152","131","134.6"
"134","Fernando Rodney","","RP","124","136","136","145","133","107","134.8"
"135","Gregory Polanco","PIT","RF","134","117","204","169","118","137","135.0"
"136","Brett Gardner","","LF,CF","123","179","111","154","138","152","135.6"
"137","Doug Fister","TEX","SP","133","169","145","115","148","140","136.2"
"138","Jered Weaver","","SP","152","130","163","135","190","120","140.0"
"139","Glen Perkins","","RP","139","155","133","136","142","151","140.2"
"140","Anibal Sanchez","","SP","149","157","125","132","186","144","141.4"
"141","Brian McCann","","C","158","137","144","130","110","142","142.2"
"142","Ben Zobrist","","2B,RF","141","138","142","138","153","96","142.4"
"143","Koji Uehara","","RP","138","152","127","140","146","146","144.4"
"144","Yordano Ventura","KC","SP","156","148","156","121","139","128","145.4"
"145","Ben Revere","TEX","LF,CF","162","107","152","142","120","159","147.0"
"146","Melky Cabrera","","LF,CF,RF","145","112","168","156","154","109","147.0"
"147","Jonathan Papelbon","","RP","122","162","153","148","132","143","147.6"
"148","Brandon Moss","OAK","1B,RF,DH","127","147","158","190","147","161","148.0"
"149","Justin Verlander","HOU","SP","172","145","146","141","197","136","148.0"
"150","Danny Santana","","1B,2B,3B,SS,LF,CF,RF","193","125","194","167","134","123","148.4"
"151","Lucas Duda","","1B","155","143","173","153","141","157","149.8"
"152","Michael Pineda","MIN","SP","177","151","199","133","135","155","150.2"
"153","Chris Archer","TB","SP","136","184","149","139","178","165","153.4"
"154","Jayson Werth","","LF,RF","147","195","138","183","167","133","153.6"
"155","Andrew Cashner","","SP,RP","154","150","134","143","163","162","154.4"
"156","Joaquin Benoit","","RP","153","174","151","158","140","186","155.2"
"157","Joc Pederson","CHC","1B,LF,RF,DH","151","133","201","174","164","156","155.6"
"158","Matt Adams","","1B,DH","135","163","130","218","173","181","156.4"
"159","Ian Kennedy","","RP","163","129","162","149","162","149","157.0"
"160","Rusney Castillo","","LF,CF,RF","164","146","193","180","151","145","157.2"
"161","Mat Latos","","SP","144","186","160","150","189","147","157.4"
"162","Daniel Murphy","","1B","140","166","141","162","171","158","159.6"
"163","Adam LaRoche","","1B","168","149","157","178","149","130","160.2"
"164","Leonys Martin","","CF","109","172","148","164","127","194","161.0"
"165","Howie Kendrick","","1B,2B,3B,DH","160","110","159","171","158","166","162.8"
"166","AJ Pollock","LAD","LF,CF,DH","161","160","170","194","157","168","163.2"
"167","Collin McHugh","","SP,RP","175","161","175","160","182","154","165.0"
"168","Alex Rios","","RF","157","154","164","191","183","180","167.6"
"169","Jean Segura","PHI","2B,3B,SS","196","156","240","161","145","184","168.4"
"170","Francisco Rodriguez","","RP","171","180","179","166","166","170","170.4"
"171","Hector Rondon","PHI","RP","176","167","174","165","150","178","172.0"
"172","Hyun Jin Ryu","TOR","SP","185","176","150","157","188","160","173.2"
"173","Eric Hosmer","SD","1B","169","204","161","210","160","174","173.6"
"174","Matt Wieters","","C","202","168","182","168","161","189","173.6"
"175","Xander Bogaerts","BOS","SS","173","181","167","181","165","172","174.8"
"176","Alcides Escobar","","3B,CF,SS","174","171","208","163","177","201","177.2"
"177","Mike Fiers","OAK","SP","250","178","169","182","191","167","177.4"
"178","Jose Quintana","LAA","SP,RP","179","177","177","179","193","148","181.0"
"179","Matt Shoemaker","","SP","244","189","196","151","206","164","181.2"
"180","Dallas Keuchel","CWS","SP","182","153","363","172","229","171","181.4"
"181","Wilin Rosario","","C,1B","278","175","178","170","169","223","183.0"
"182","Russell Martin","","C","188","200","185","176","168","240","183.4"
"183","Jose Fernandez","MIA","SP,RP","170","187","181","173","208","588","183.8"
"184","Cliff Lee","","SP","","249","122","113","252","193","185.8"
"185","Shin-Soo Choo","","LF,RF,DH","191","203","140","187","176","175","186.4"
"186","Santiago Casilla","","RP","233","201","165","199","185","185","187.0"
"187","Scott Kazmir","","SP","205","173","183","198","237","176","187.0"
"188","Justin Morneau","","DH,Util","166","194","180","196","179","188","187.4"
"189","Wil Myers","SD","1B,LF,CF,RF","178","206","203","214","172","183","188.4"
"190","Francisco Liriano","TOR","SP,RP","159","202","172","175","205","190","188.8"
"191","Travis d'Arnaud","ATL","C,1B","269","134","292","192","180","187","192.4"
"192","Yasmany Tomas","WSH","LF,RF,DH","237","185","218","177","213","169","192.4"
"193","Neftali Feliz","PHI","SP,RP","194","193","191","193","175","196","193.4"
"194","Brandon Belt","SF","1B,LF","225","188","147","195","159","202","193.8"
"195","Jhonny Peralta","","3B,SG","190","224","189","189","195","214","195.4"
"196","Avisail Garcia","MIL","CF,RF","238","170","213","222","174","199","195.6"
"197","Drew Smyly","ATL","SP","248","218","184","188","192","209","198.2"
"198","Homer Bailey","","SP","126","233","166","186","228","192","201.0"
"199","Sean Doolittle","CIN","RP","189","240","206","238","181","198","202.4"
"200","Steve Pearce","","1B,LF","213","192","232","205","216","191","203.4"
"201","Jake Odorizzi","","SP","198","216","195","211","224","210","206.0"
"202","Marcus Stroman","NYM","SP","","209","176","122","156","373","207.2"
"203","Wilson Ramos","DET","C","283","198","235","185","187","231","207.2"
"204","Chase Utley","","1B,2B","146","207","171","231","223","206","207.6"
"205","Addison Reed","","RP","209","217","197","212","184","203","207.6"
"206","Lorenzo Cain","MIL","CF","200","247","202","204","194","241","208.2"
"207","Taijuan Walker","","SP","203","199","207","184","217","216","208.4"
"208","Zack Wheeler","PHI","SP","","182","192","152","155","363","208.8"
"209","Aramis Ramirez","","3B","183","248","188","207","219","257","209.0"
"210","Javier Baez","CHC","SS","226","196","205","223","200","173","210.0"
"211","Chris Tillman","","SP","199","191","298","228","254","195","213.4"
"212","Mike Zunino","TB","C","231","197","284","217","203","222","214.0"
"213","Adam Eaton","CWS","LF,RF","220","241","219","253","196","208","216.8"
"214","Rick Porcello","","SP","197","239","224","224","280","204","217.6"
"215","Michael Cuddyer","","1B,LF,RF","207","165","217","240","246","179","217.8"
"216","Jenrry Mejia","BOS","SP,RP","222","210","225","254","209","224","218.0"
"217","Drew Hutchison","","SP,RP","243","205","315","208","226","213","219.0"
"218","Matt Cain","","SP,RP","221","226","210","226","243","212","219.0"
"219","Erick Aybar","MIN","2B,SS","167","243","187","216","204","247","219.4"
"220","Oswaldo Arcia","","LF,RF","195","222","251","311","218","217","220.6"
"221","Joe Nathan","","PF,RP","186","238","227","229","225","290","221.0"
"222","Luke Gregerson","STL","RP","211","221","226","227","220","246","221.0"
"223","Pedro Alvarez","MIA","1B,3B,DH","165","190","220","250","202","244","221.2"
"224","Brandon McCarthy","","SP","276","246","190","221","232","218","221.4"
"225","Miguel Montero","","C","","183","301","206","211","211","222.4"
"226","Khris Davis","TEX","DH,Util","229","208","239","244","201","182","224.2"
"227","James Paxton","","SP","255","232","291","209","227","207","226.0"
"228","Tyler Clippard","","SP,RP","219","220","186","233","239","226","227.4"
"229","Curtis Granderson","","LF","192","214","348","303","234","197","228.0"
"230","Derek Holland","DET","SP,RP","264","213","","219","245","205","229.2"
"231","Denard Span","","LF,CF","246","252","222","236","199","200","231.2"
"232","Brett Cecil","","RP","215","164","221","239","247","237","231.8"
"233","Martin Prado","","1B,3B","180","234","254","246","212","215","232.2"
"234","Jake McGee","SF","RP","187","253","198","258","210","242","232.2"
"235","Marlon Byrd","","LF,RF","230","269","216","251","222","248","233.4"
"236","Austin Jackson","","CF","223","229","214","334","242","260","233.6"
"237","Asdrubal Cabrera","ARI","1B,2B,3B,DH","268","236","338","202","230","233","233.8"
"238","Andrew Miller","STL","RP","181","230","244","225","238","243","236.0"
"239","Mike Napoli","","1B","224","242","209","304","244","277","239.2"
"240","Danny Salazar","","SP","286","225","238","262","256","220","240.2"
"241","R.A. Dickey","","SP","212","254","242","220","278","177","241.2"
"242","Steven Souza Jr.","HOU","RF,Util","277","215","313","281","215","219","241.4"
"243","Henderson Alvarez III","","RP,SP","252","212","","234","286","232","243.2"
"244","Tanner Roark","TOR","SP","","245","249","197","291","238","244.0"
"245","Yasmani Grandal","CWS","C,1B","273","219","264","213","198","254","244.6"
"246","Michael Morse","","1B","257","223","365","277","249","228","246.8"
"247","Carl Crawford","","LF","228","257","334","266","207","278","247.2"
"248","Shelby Miller","CHC","SP,RP","253","250","272","200","240","225","248.0"
"249","John Lackey","","SP","262","262","215","235","270","221","250.0"
"250","Brett Lawrie","","2B","249","259","262","306","221","268","251.8"
"251","Brandon Phillips","","2B,3B","210","231","361","301","275","258","255.0"
"252","Joe Mauer","","1B,DH","201","258","255","275","251","239","255.6"
"253","Kyle Lohse","","SP","","289","223","242","267","259","256.0"
"254","Danny Duffy","KC","SP","279","263","311","232","257","256","257.4"
"255","Rajai Davis","","LF,CF","232","314","246","279","253","279","257.8"
"256","Kevin Gausman","SF","SP,RP","287","256","","261","260","227","258.2"
"257","Carlos Martinez","STL","SP,RP","266","271","330","215","281","262","259.0"
"258","Chase Headley","","3B","275","228","339","326","236","230","259.0"
"259","Derek Norris","DET","C","","235","306","247","231","281","260.0"
"260","Rougned Odor","TEX","2B","204","227","297","292","235","251","260.4"
"261","Brad Boxberger","","RP","261","251","281","255","214","255","260.6"
"262","Wily Peralta","KC","SP,RP","","268","296","241","271","229","261.0"
"263","Wade Davis","KC","RP","216","275","250","287","274","234","264.0"
"264","Aaron Sanchez","","SP,RP","206","299","268","248","272","236","264.6"
"265","Ken Giles","","RP","227","281","267","274","248","253","264.6"
"266","Jedd Gyorko","","1B,3B","208","280","364","298","241","306","266.6"
"267","Ervin Santana","KC","SP","","237","212","245","290","360","268.8"
"268","Scooter Gennett","","2B","235","255","350","307","264","288","269.8"
"269","Clay Buchholz","","SP,RP","247","266","290","264","323","286","270.6"
"270","Carlos Beltran","","LF,RF,DH","241","260","293","320","258","308","272.0"
"271","Dalton Pompey","ARI","LF,CF","265","276","367","309","250","269","273.8"
"272","Torii Hunter","","RF","234","284","200","299","265","291","274.6"
"273","Marcus Semien","TOR","SS","","211","351","294","268","249","274.6"
"274","CC Sabathia","","SP","260","291","273","284","350","270","275.6"
"275","A.J. Burnett","","SP","251","304","","285","311","235","277.2"
"276","LaTroy Hawkins","","RP","267","264","329","329","266","274","280.0"
"277","Nathan Eovaldi","BOS","SP,RP","254","288","","278","320","261","280.2"
"278","Kyle Hendricks","CHC","SP","","270","328","268","277","267","282.0"
"279","Desmond Jennings","NYM","LF,CF","259","290","370","321","233","312","283.0"
"280","Drew Pomeranz","SD","SP,RP","","278","357","257","285","250","285.4"
"281","Billy Butler","","1B,DH","274","293","277","291","255","294","285.8"
"282","Alex Rodriguez","","DH,Util","218","272","287","290","305","276","286.0"
"283","Andrelton Simmons","MIN","SS","256","286","230","322","295","283","288.4"
"284","Yusmeiro Petit","","RP","","273","295","243","318","319","289.6"
"285","Yovani Gallardo","","SP","271","298","","272","338","275","290.8"
"286","Joakim Soria","ARI","RP","280","285","341","314","276","300","291.0"
"287","Jason Castro","HOU","C","","265","282","313","261","337","291.6"
"288","J.J. Hardy","","SS","217","279","342","312","282","263","295.6"
"289","Josh Hamilton","TEX","C,LF,RF","","348","257","283","324","266","295.6"
"290","Ryan Howard","COL","1B,DH","236","294","305","331","288","271","297.8"
"291","Nick Castellanos","CIN","LF,RF","284","300","379","356","269","285","298.8"
"292","Trevor Plouffe","PHI","3B","","292","324","296","297","287","299.2"
"293","Arismendy Alcantara","SF","2B,SS,CF","281","311","376","358","259","301","302.0"
"294","Jung Ho Kang","","3B,SS","","324","300","259","325","310","303.6"
"295","Dioner Navarro","","C","","338","248","337","292","309","304.8"
"296","Kennys Vargas","DET","1B","","267","375","330","279","273","304.8"
"297","Rafael Soriano","","RP","239","","258","293","368","368","305.2"
"298","Adam Lind","BOS","1B","285","345","333","388","287","293","308.6"
"299","Nick Markakis","","LF,RF","214","316","354","319","296","264","309.8"
"300","Josh Collmenter","ATL","RP","","342","323","201","363","324","310.6"
"301","Coco Crisp","","LF,CF","240","364","211","372","284","299","311.8"
"302","Daniel Norris","DET","SP,RP","","287","317","288","352","318","312.4"
"303","Trevor Bauer","LAD","SP","","261","","295","294","252","275.5"
"304","Stephen Vogt","ARI","C,LF","","320","265","360","298","333","315.2"
"305","Shane Greene","","RP","","274","345","327","334","296","315.2"
"306","Matt Garza","","SP","282","351","","316","314","313","315.2"
"307","Wade Miley","CIN","SP","245","331","309","289","353","297","315.8"
"308","Carlos Rodon","CWS","SP","","305","331","297","332","317","316.4"
"309","Sergio Romo","","RP","242","344","256","324","326","342","318.4"
"310","Jarrod Saltalamacchia","","C,1B","","328","241","385","307","334","319.0"
"311","Mark Teixeira","","1B","258","313","356","333","293","307","320.4"
"312","Dexter Fowler","LAA","CF,RF","","308","368","348","262","316","320.4"
"313","Joe Panik","TOR","2B,3B,SS","","334","229","350","392","304","321.8"
"314","Kurt Suzuki","LAA","C","","336","237","357","348","331","321.8"
"315","Jed Lowrie","OAK","2B,DH","","277","336","370","330","305","323.6"
"316","Mike Minor","KC","SP","","283","","286","345","245","289.8"
"317","Jason Hammel","TEX","RP,SP","","295","","270","289","311","291.3"
"318","C.J. Wilson","","SP,RP","","337","344","280","380","292","326.6"
"319","C.J. Cron","","1B","","307","366","344","302","321","328.0"
"320","Angel Pagan","","LF,CF","","323","325","382","303","315","329.6"
"321","Josh Reddick","","LF,CF,RF","","310","279","","299","298","296.5"
"322","Juan Lagares","LAA","CF","","347","253","391","306","356","330.6"
"323","Jesse Hahn","KC","RP","","319","","300","283","295","299.3"
"324","Aaron Hill","","2B,3B","","329","377","371","308","280","333.0"
"325","Micah Johnson","","2B,LF","","282","369","325","335","354","333.0"
"326","John Jaso","","1B,LF,RF","","306","","328","263","303","300.0"
"327","Chris Owings","COL","2B,3B,SS,CF","","322","347","381","273","343","333.2"
"328","Jonathan Broxton","STL","RP","","340","337","310","355","326","333.6"
"329","Wei-Yin Chen","","RP","","327","","267","333","284","302.8"
"330","Jake Peavy","","SP,RP","","318","","315","316","265","303.5"
"331","Kendall Graveman","SEA","RP","","317","360","256","406","357","339.2"
"332","Michael Bourn","","CF","","354","303","376","315","350","339.6"
"333","Mike Leake","","SP","","343","","271","331","289","308.5"
"334","Wilmer Flores","SF","1B,2B,DH","","335","302","347","344","375","340.6"
"335","Casey Janssen","BOS","RP","","","266","265","379","336","311.5"
"336","Lonnie Chisenhall","","CF,RF","270","356","371","338","301","349","343.0"
"337","Tony Cingrani","","SP,RP","","333","358","308","373","353","345.0"
"338","Joe Smith","HOU","RP","","358","274","345","391","358","345.2"
"339","Mike Moustakas","CIN","1B,2B,3B","","362","259","","321","323","316.3"
"340","Michael Saunders","","CF,LF,RF","","380","378","364","300","314","347.2"
"341","Noah Syndergaard","NYM","SP","","352","335","335","339","382","348.6"
"342","Didi Gregorius","PHI","SS","","382","236","318","430","378","348.8"
"343","Brandon Crawford","SF","SS","","","231","359","367","322","319.8"
"344","Jarrod Dyson","","LF,CF,RF","","353","312","","343","272","320.0"
"345","Jose Ramirez","CLE","3B","","296","318","","328","338","320.0"
"346","Pat Neshek","","RP","","302","270","363","419","398","350.4"
"347","Edinson Volquez","","SP,RP","","378","319","302","387","367","350.6"
"348","Luis Valbuena","","1B,3B","","365","310","355","340","384","350.8"
"349","Mark Buehrle","","SP","","377","286","282","441","369","351.0"
"350","Tim Lincecum","","RP,SP","","","245","249","442","355","322.8"
"351","Alfredo Simon","","SP,RP","","383","327","263","388","396","351.4"
"352","Dustin Ackley","","1B,LF,CF","","360","275","","327","329","322.8"
"353","Edward Mujica","","RP","263","303","320","342","398","400","352.6"
"354","Casey McGehee","DET","1B,3B","","389","278","332","390","377","353.2"
"355","Jordy Mercer","WSH","1B,2B,SS","","384","294","368","336","386","353.6"
"356","Byron Buxton","MIN","CF","","341","307","367","420","340","355.0"
"357","Kendrys Morales","","1B,DH","","315","","336","317","341","327.3"
"358","Drew Stubbs","SF","CF","","371","373","377","309","352","356.4"
"359","Bud Norris","","RP","","390","316","375","366","339","357.2"
"360","Tim Hudson","","SP","","374","299","361","386","372","358.4"
"361","Archie Bradley","PHI","RP","","325","359","305","399","405","358.6"
"362","James Loney","ATL","1B,DH","","376","322","366","370","374","361.6"
"363","Emilio Bonifacio","","LF","","","283","349","329","385","336.5"
"364","Jimmy Nelson","LAD","SP,RP","","309","","323","360","361","338.3"
"365","Colby Rasmus","","LF,RF","","366","304","","337","366","343.3"
"366","Everth Cabrera","CWS","SF,SG,SS","","363","332","384","346","414","367.8"
"367","Norichika Aoki","","LF,CF,RF","","373","362","","313","335","345.8"
"368","Alejandro De Aza","MIN","LF,CF","","399","314","","310","362","346.3"
"369","Jon Niese","","SP","","361","","339","341","344","346.3"
"370","Allen Craig","","1B,LF,RF","","367","343","","349","332","347.8"
"371","Brad Miller","PHI","2B,3B,LF,DH","","339","346","","362","345","348.0"
"372","Bobby Parnell","","RP","272","368","374","378","365","379","372.8"
"373","Kevin Quackenbush","","RP","","381","352","","319","346","349.5"
"374","Tony Watson","","RP","","350","269","","422","359","350.0"
"375","Jason Grilli","","RP","","","233","252","","576","353.7"
"376","Justin Masterson","PIT","SP,RP","","359","","317","413","330","354.8"
"377","Shane Victorino","CHC","LF,RF","","244","","","351","376","323.7"
"378","Anthony Gose","CLE","RP","","332","","383","322","404","360.3"
"379","Andrew Heaney","LAA","SP","","372","","365","361","347","361.3"
"380","Francisco Cervelli","","C","","326","","352","369","399","361.5"
"381","Tyler Flowers","","C","","370","","346","312","433","365.3"
"382","Omar Infante","","2B","","","243","","357","403","334.3"
"383","David Freese","","1B,3B","","396","261","","400","426","370.8"
"384","T.J. House","","SP,RP","","349","","386","359","392","371.5"
"385","Robinson Chirinos","","C","","312","","","304","410","342.0"
"386","Yangervis Solarte","","2B,3B","","379","","343","409","381","378.0"
"387","Darren O'Day","NYY","RP","","355","288","","484","413","385.0"
"388","Jonathan Schoop","DET","2B","","","308","","374","389","357.0"
"389","Zach McAllister","","RP","","297","","340","","450","362.3"
"390","Jonathan Singleton","","1B","","","372","387","393","406","389.5"
"391","Odubel Herrera","PHI","2B,CF","","","289","351","464","457","390.3"
"392","Chris Johnson","CWS","1B,3B","","","280","","396","423","366.3"
"393","Jace Peterson","MIL","3B,LF,RF","","","260","374","470","470","393.5"
"394","Dan Haren","","SP","","","353","","385","364","367.3"
"395","Chad Qualls","","RP","","","355","","356","391","367.3"
